IDnum,Weight,Herring,Salmon
155,91,0,19.2
156,92,2.1,69.3
157,58,0,26.6
158,84,3.7,0
159,68,5.1,19.1
160,60,5.8,19.5
161,59,7.5,15.5
162,59,8.8,10.3
163,85,9.2,21.7
164,69,0,28.2
165,110,0,18.7
166,68,3.5,23.8
167,79,7.1,9.4
168,92,4.9,42.4
169,80,0,13.3
170,82,3.1,22.4
171,73,1,10.1
172,81,6.5,21.6
173,85,4.7,0
174,77,15.9,0
175,90,4.6,11.7
176,56,25.6,41.9
177,85,0,18
178,85,7.3,0
179,86,7.6,55
180,52,0,14.6
181,72,6.6,30.9
182,80,0,9.2
183,68,6.3,43.5
184,90,11,45.3
185,51,6.3,31
186,76,14.4,26.5
187,88,6.4,20.5
188,60,15.8,8.4
189,55,0,4.8
190,60,2.2,14.9
191,99,0,32.2
192,63,4,50.6
193,101,2.6,3.8
194,98,1.7,15.3
195,81,8.1,24.8
196,62,0,6.3
197,88,0,13.5
198,72,0,8.9
199,71,4.4,13
200,56,8.4,25.3
201,55,18.8,4.4
202,77,0,8.6
203,85,2.6,7.4
204,69,5.1,62.1
205,74,2.3,18.2
206,80,0,14
207,76,5.9,10.5
208,99,10.5,18.7
209,57,24.7,9.9
210,61,16.4,195
211,61,0,10.1
212,58,4.7,68.5
213,83,5.8,15
214,70,5.1,16.5
215,78,4,47.1
216,80,2.6,17.1
217,109,0,35.1
218,53,18.2,21.3
219,73,5.7,5.6
220,64,12,26.5
221,85,30.5,53.9
222,64,3.9,16.6
223,71,0,31.2
224,76,8.4,27.2
225,87,24,33.1
226,85,6.9,11.7
227,75,7.7,38
228,119,0,50.5
229,61,0,0
230,70,7.6,5.7
231,76,0,18.6
232,79,2.2,25
233,72,4.9,17.8
234,93,4.2,36.1
235,67,8.5,11.9
236,74,0,11.6
237,86,0,13.8
238,112,15.9,7.3
239,72,5.6,18.8
240,78,4.8,7
241,80,5.1,11.2
242,115,0,19.8
243,72,5.4,11.9
244,63,5.1,10.5
245,69,10.5,32.8
246,65,33.5,18.3
247,75,0,6.9
248,54,12.2,47.6
249,81,8.1,39.8
250,66,1.6,24.3
251,105,0,14.9
252,107,19,14.2
253,60,7.5,13.3
254,94,7.6,36.4
255,72,0,7
256,93,19.9,33.9
257,80,5.4,12.9
258,85,0,48.8
259,61,3,29.1
260,94,19.9,65.6
261,98,12.8,30.8
262,90,8.5,8.4
263,81,0,9.4
264,88,0,14.1
265,65,18,50.7
266,56,11.7,15.5
267,91,3.7,11.8
268,71,10.1,36.2
269,72,0,20.9
270,60,4.3,18.8
271,123,8,73.2
272,73,4,19
273,61,2.4,7.5
274,62,24.8,25.6
275,55,3.2,60.3
276,52,17.7,22.4
277,76,4.6,7.6
278,56,5.2,10.4
279,112,2.1,17
280,71,7.5,17.9
281,48,10.8,74.5
282,96,7.1,9.2
283,72,8.4,23.1
284,84,0,15.9
285,107,0,0
286,82,1.8,32.2
287,54,7.8,13.9
288,67,2.4,35.2
289,64,9,59.1
290,61,0,12.6
291,88,23.3,39.6
292,71,0,42.2
293,75,5.7,0
294,85,2.9,12.8
295,58,8.4,15.8
296,93,8.7,35.9
297,80,5.7,34.8
298,68,0,38.2
299,56,0,21.2
300,63,0,21.4
301,75,4.1,19.2
302,63,3.6,12.7
303,74,3.9,32.7
304,96,0,15.9
305,64,10,49.2
306,84,0,17.5
307,86,0,35.2
308,87,0,56.6
309,55,4.9,11.2
310,91,0,78.2
311,64,10.3,23.5
312,106,0,20.5
313,68,3.5,9.3
314,80,0,10
315,53,21.9,58.3
316,79,12.3,14.1
317,115,4.2,38
318,106,11.6,18.8
319,92,13.4,32.4
320,74,0,11.6
321,75,2.3,31.9
322,82,0,7.4
323,107,10.8,61.3
324,88,0,26.2
325,109,0,16.9
326,123,20.6,7.1
327,101,0,7.1
328,96,0,14.2
329,97,16.6,6.1
330,78,0,0
331,134,0,0
332,69,3.9,5.4
333,71,10.4,54.9
334,116,3.1,5.8
335,54,3.5,21.2
336,78,0,9.5
337,79,2.1,12.9
338,83,17.7,17.6
339,73,0,11.1
340,61,0,45.7
341,82,0,11.1
342,51,0,11.4
343,87,0,15.9
344,63,0,29.8
345,83,4.5,19.8
346,61,3,26.7
347,80,0,34
348,72,18.2,20.7
349,56,2.8,23
350,99,2.1,26
351,72,4.5,16.9
352,65,0,14.3
353,105,0,36
354,68,19.3,6.5
355,48,7.7,22.2
356,93,0,25.4
357,83,3.4,50.5
358,69,3.9,13.8
359,87,0,25.4
360,67,17.4,32.4
361,61,3.9,15.2
362,80,0,51.3
363,81,13.5,14.4
364,93,0,7.9
365,101,13.9,48.1
366,80,0,24.6
367,69,27,18.1
368,82,0,26.6
369,59,7.2,40.8
370,80,0,17
371,57,3.1,52.3
372,62,2.7,6.3
373,88,3.1,5.1
374,82,8.1,8.9
375,62,6,6
376,72,0,5.8
377,77,0,22.7
378,79,7.7,15.1
379,82,13,18.5
380,75,0,41.8
381,104,0,22.9
382,64,2.9,77.3
383,54,2.9,6.9
384,78,20.1,24.4
385,59,0,72
386,81,4.1,11.4
387,60,0,44.2
388,107,3.9,0
389,88,0,44.7
390,76,16.9,5.3
391,99,0,97.4
392,88,6,8.6
393,100,38.9,46.8
394,85,0,26.1
395,60,2.4,19.5
396,88,31.2,24.9
397,53,6.2,42
398,99,2,0
399,74,0,12.5
400,75,4,55.2
401,75,0,15.8
402,68,0,9.5
403,64,7.3,11.6
404,84,0,14.6
405,86,3.8,28
406,86,4.7,5.8
407,59,15.9,13.7
408,76,2.4,9.1
409,90,0,0
410,93,0,56.6
411,91,4.9,0
412,44,16.2,5.5
413,76,4.6,20.2
414,73,2.6,25.7
415,54,0,19.5
416,57,0,27.4
417,92,1.5,7.4
418,85,7.4,0
419,83,12.7,20.4
420,99,8.7,38.1
421,56,9.2,23.8
422,60,0,27
423,66,22.1,16.4
424,83,7.6,13
425,70,0,17
426,68,0,0
427,64,3.5,70.2
428,93,5,12.4
429,75,0,84.4
430,87,0,16.4
431,76,3,8.8
432,72,3.8,5.9
433,80,23.6,13.7
434,64,5.9,9.6
435,68,4.6,6.6
436,48,0,7.2
437,82,1.4,22.5
438,68,4.6,16.6
439,64,0,46
440,65,5.7,35
441,57,10.4,5.6
442,91,0,5.8
443,75,10.1,73.4
444,77,0,25.4
445,76,3.8,10.9
446,79,19.8,66.2
447,77,4,21.7
448,71,0,11.3
449,96,0,0
450,75,4.9,9.9
451,140,3.3,43.2
452,111,5,12.4
453,101,0,63.1
454,63,5.6,19.5
455,113,3.6,19.3
456,74,6.6,18.4
457,70,0,31.1
458,99,12.2,45.6
459,95,2.4,14.8
460,85,22.2,20.6
461,79,3.3,20.3
462,61,0,28.5
463,87,33.3,40.7
464,64,2.4,9.1
465,79,0,12
466,47,15.5,16.6
467,70,3.4,8.6
468,71,0,12.6
469,69,5.7,24.7
470,100,0,14.2
471,83,4,11.8
472,70,15.6,15.1
473,71,3.7,12.3
474,67,0,14.7
475,51,6.2,18.2
476,73,0,18.9
477,84,5.8,17.9
478,104,3,47.7
479,78,2.3,3.7
480,71,4.1,50.2
481,87,3.2,101
482,73,2.5,25.9
483,77,1.9,52.5
484,125,9.3,79
485,123,5,57.6
486,100,0,13.1
487,107,0,77.8
488,70,0,9.6
489,85,8.6,6.2
490,67,4.4,18.2
491,66,1.2,16.6
492,60,3.6,6.7
493,85,4.3,0
494,87,0,15.8
495,89,0,17.5
496,70,9.2,0
497,85,12.9,13
498,104,1,7.8
499,125,0,7.8
500,73,4.4,17.3
501,73,6.7,16.9
502,81,0,8.8
503,67,23,5.5
504,98,0,36.8
505,109,0,14.9
506,94,0,13.7
507,90,0,25.6
508,66,0,11.4
509,83,7.4,9.1
510,78,1.7,34.7
511,109,0,26.7
512,71,0,15.6
513,71,8.8,3.1
514,60,5.8,5.5
515,48,2.5,9.3
516,81,4.7,48.3
517,67,5.3,16.1
518,67,2.2,88.5
519,106,2.6,15.5
520,53,23.5,46.5
521,71,0,17.3
522,61,12.1,22.8
523,71,5.9,46.5
524,82,3.1,50.4
525,54,0,23.1
526,101,0,32
527,67,8.7,19.7
528,74,12.4,11.7
529,69,0,5.8
530,104,10.6,29.2
531,64,12.4,13.2
532,66,1.2,5.5
533,90,3,40.7
534,83,3.5,42.6
535,118,0,13.8
536,67,0,10.5
537,66,0,9.5
538,64,0,3.9
539,108,12.3,45.8
540,116,13.2,8
541,61,0,15.8
542,85,3.1,38.3
543,94,0,30.4
544,97,0,38.6
545,57,0,0
546,99,13.7,0
547,102,4.5,15.6
548,54,0,93.5
549,81,0,16.7
550,93,0,23
551,50,0,86.5
552,41,9.6,18.3
553,93,3.3,12.9
554,73,3.4,17.2
555,86,3,0
556,76,0,12
557,60,8.1,7.1
558,81,5.3,8.9
559,114,0,16.2
560,98,0,10.8
561,65,0,16.2
562,87,0,46.8
563,88,4,9.3
564,74,0,28.6
565,88,68.6,47.2
566,64,3.9,32.8
567,66,17.5,0
568,85,2.8,50.9
569,61,4.3,12.4
570,90,40.9,50
571,62,0,110.4
572,64,14.3,18.8
573,83,32.1,16.9
574,70,0,28.9
575,58,2,15.2
576,63,0,15.4
577,48,14.2,99.2
578,74,15.9,37.3
579,66,0,44.3
580,88,0,50.7
581,77,0,17
582,53,0,21
583,86,3.9,0
584,94,6.3,22
585,82,0,7.5
586,59,4,10.3
587,73,0,16.7
588,73,4.3,5.9
589,48,10,11
590,40,0,20
591,77,0,4.2
592,59,3.7,28.1
593,81,0.6,28.7
594,75,10.9,49.5
595,108,5.6,20
596,75,0,28.1
597,60,4.4,22.8
598,61,3.5,53.7
599,67,5.2,19.7
600,72,0,15.2
601,84,7,33.2
602,71,3.2,80.8
603,64,0,17.9
604,97,2.9,17.8
605,102,7.4,0
606,81,14.4,26.7
607,133,7.9,109.3
608,76,2,46.3
609,77,0,60.4
610,74,46.6,67.8
611,89,0,0
612,74,5.4,21.2
613,59,0,0
614,65,3.6,13.4
615,71,5,0
616,94,3.8,23.2
617,103,1.9,22.2
618,68,2.8,47.4
619,74,5,11.2
620,86,5.4,14.6
621,68,7.5,17.1
622,77,7.3,12.9
623,77,0,36.9
624,79,8.7,6.3
625,58,11.5,35
626,52,0,29.6
627,80,16.5,38.2
628,84,0,16.6
629,104,3.6,24.3
630,81,16.2,23.9
631,60,3.4,47.7
632,62,13.6,32.7
633,71,9,0
634,80,6.5,0
635,76,10.5,20.6
636,83,0,14.1
637,76,0,22.9
638,69,3.9,9.4
639,86,4.7,22.1
640,58,20.4,0
641,54,8.1,9.8
642,83,8.3,21.6
643,46,0,12.7
644,80,5.2,34.3
645,120,4.6,7.2
646,95,4,18.4
647,79,2.8,5.7
648,69,0,21.5
649,83,0,25.7
650,70,7.1,46.4
651,79,0,77.6
652,83,5,12.6
653,55,0,33.7
654,96,5.3,28.3
655,88,0,34.5
656,100,0,16.1
657,95,1,24.9
658,62,11.8,36.4
659,72,13.6,13.3
660,93,17.8,48.6
661,84,0,21.9
662,65,1.5,12.7
663,73,4.3,0
664,86,8.2,26.3
665,63,0,49.4
666,57,1.6,28.9
667,82,7.6,5.1
668,83,7.8,27
669,70,0,26.4
670,76,0,52.7
671,76,0,9.5
672,48,14.4,13
673,78,5.1,41.8
674,79,0,71.9
675,58,9.3,10.9
676,90,10.3,35.1
677,79,25.8,16.1
678,51,2.5,11.9
679,73,0,4
680,82,16.4,12.1
681,83,38,28.4
682,76,0,20.3
683,78,15.6,28.2
684,111,0,12
685,51,0,23.7
686,84,9.1,20.3
687,73,6.2,6.9
688,55,11.6,19.8
689,73,0,51.7
690,72,4.6,24.4
691,88,4.3,16.5
692,73,0,49.5
693,76,7.1,39.9
694,123,0,10.6
695,98,0,19.7
696,49,21.6,18.9
697,84,10,58.8
698,61,3.4,38.4
699,79,4.5,7.9
700,81,2.8,22.1
701,66,16.5,0
702,83,5.4,24.6
703,70,12.6,11.5
704,67,8.9,11
705,83,0,26.2
706,77,0,22.1
707,72,11.1,21.9
708,91,12.9,51.8
709,66,0,11.3
710,79,0,19.9
711,79,14.9,36.8
712,74,0,6.6
713,75,0,13.5
714,65,2.7,32.5
715,55,12.1,22.3
716,55,0,11.6
717,88,5.2,14.4
718,56,3.9,47.6
719,48,8.4,31.5
720,95,0,13.2
721,78,9.1,44.6
722,69,21.1,37.7
723,85,47.8,27.2
724,62,0,33
725,65,0,26.9
726,78,8.7,0
727,84,14.2,34.6
728,62,0,56.1
729,77,0,14.9
730,72,8.4,13.3
731,68,6.1,21.3
732,83,16.9,14.4
733,105,9.1,13.7
734,55,2.6,37.1
735,79,5.7,9.7
736,101,5.5,27.2
737,46,15.2,11.3
738,79,4.5,44.8
739,62,10.9,24.8
740,83,0,7.9
741,82,4.5,14.8
742,68,6,11.9
743,71,0,14.5
744,117,0,39
745,51,5.5,47.9
746,91,6.7,14.1
747,70,0,7.9
748,56,5,22.2
749,144,5.6,56.2
750,66,7.4,6.6
751,86,2.3,8.2
752,84,4.9,10.5
753,73,5.6,27.6
754,92,0,23.6
755,105,4.9,0
756,85,5.3,53.4
757,61,0,24.7
758,57,7.2,12.3
759,95,2.8,6.8
760,77,12.2,39.7
761,60,4.4,7.3
762,82,9.7,5.2
763,64,0,28
764,60,0,49.6
765,60,5,47.1
766,69,9.3,7.7
767,55,0,17.4
768,79,0,24.1
769,60,10.3,40.5
770,76,0,90.3
771,76,0,64.3
772,67,12.8,24.2
773,88,0,11.7
774,75,19.1,11.1
775,60,0,8.5
776,75,0,38.5
777,53,4.9,42.4
778,96,18.8,94.1
779,66,0,32.7
780,68,4.3,22.6
781,102,10.7,18.3
782,80,8.7,18.9
783,94,11.9,14.4
784,48,13,8
785,69,2.5,27.3
786,90,5.5,27
787,67,6.7,5
788,79,3.2,51.8
789,70,28.2,13.9
790,54,6.6,22
791,58,6.3,12.4
792,60,4.9,10.9
793,66,4.4,12.7
794,67,3.8,12.3
795,94,0,48.3
796,85,6,15.5
797,84,4.6,49.2
798,77,0,21
799,72,28.6,7.8
800,68,10.8,28.6
801,62,0,28.2
802,62,0,13.9
803,90,5.5,74.3
804,88,4,31.7
805,98,3.6,14.5
806,75,7.1,0
807,59,0,23.6
808,85,0,15.2
809,56,20.1,0
810,66,14.5,8.3
811,106,6.8,50.7
812,82,3,10.9
813,77,0,35.7
814,143,5.6,51.6
815,64,14.6,55.5
816,76,3,10.6
817,72,3.9,19.8
818,49,2,17.3
819,70,0,9.8
820,85,1.8,12.6
821,55,7,16.4
822,72,2.1,20.1
823,56,0,10.2
824,69,7.2,22.1
825,77,0,2.9
826,63,9.4,43.9
827,78,16.1,23.5
828,79,18.3,53.4
829,84,15.3,59.2
830,76,4.7,29.4
831,95,26.6,8.8
832,72,0,21.4
833,53,4.7,24.8
834,56,2.5,16.9
835,61,10,9.2
836,84,3.5,2.9
837,107,3,13.9
838,82,7,28
839,73,4.5,59.3
840,74,5.9,11
841,54,6.2,14.6
842,68,10.7,39.5
843,78,9,26.4
844,65,1.3,6.9
845,73,6.4,38.2
846,59,0,88.5
847,97,25,64.7
848,77,0,12.1
849,81,9.7,19.4
850,77,0,18.7
851,63,6.7,22.4
852,75,0,29.6
853,54,1.4,0
854,73,0,11.8
855,94,0,9.6
856,78,7.7,26.5
857,71,4.8,23.7
858,70,5.1,13.1
859,88,0,15.3
860,48,7,9.3
861,80,0,27.3
862,74,8.1,35.9
863,93,0,10.8
864,66,4.8,26.5
865,82,0,9.5
866,80,0,21.8
867,140,9.2,19.8
868,68,3.1,40.8
869,78,9.1,12.4
870,57,0,19.5
871,87,2.7,31.6
872,66,23.7,6.5
873,76,0,64.7
874,67,9.4,27.5
875,63,5.4,17.8
876,106,5.6,13.3
877,103,3.3,47.8
878,83,22.6,61.7
879,70,19.1,0
880,67,16,4.8
881,89,3.4,10.7
882,83,0,11.7
883,101,5.8,12.3
884,147,0,9.5
885,66,0,14.9
886,85,4.9,0
887,84,6.7,43
888,80,6.1,16.5
889,72,9.7,67.2
890,60,0,18.6
891,73,1.7,36.5
892,43,3.1,12.7
893,107,2.2,31.6
894,81,4.8,32.3
895,69,4.8,9.6
896,73,5.5,73
897,89,0,18
898,60,0,17.4
899,82,4.8,20.2
900,73,2.3,36.8
901,63,7.7,15.3
902,93,0,18.4
903,70,0,46
904,74,0,44.9
905,106,0,78.1
906,94,3.4,6.6
907,96,6.6,33.8
908,62,0,56.1
909,63,0,0
910,101,8.9,10.9
911,52,0,44.4
912,60,3.9,7.4
913,75,8.9,8.7
914,82,12.1,14.5
915,69,4.7,34.7
916,68,1.5,37.4
917,69,0,11
918,120,0,0
919,121,3.1,21.8
920,75,0,0
921,67,0,0
922,98,12.4,10
923,58,21.4,47.3
924,76,4.2,15.2
925,83,14.8,11.3
926,89,16.3,22.9
927,95,8.3,0
928,50,6.9,15.6
929,64,0,0
930,69,0,17.9
931,84,1.7,33.9
932,87,9.8,33.3
933,73,4,12.4
934,70,6.2,59.8
935,87,0,63.5
936,90,3.1,14.9
937,78,6.3,44.4
938,64,4.6,77
939,81,5.3,26.6
940,62,4.6,32.5
941,61,31,42
942,59,7.8,57
943,64,0,66.6
944,87,2.9,23.2
945,74,5.2,28
946,79,12.2,53.3
947,135,30.2,44
948,75,7.3,17.2
949,115,5.6,0
950,92,0,8.1
951,104,6.6,17.1
952,85,10.5,27.5
953,104,9.6,25.4
954,62,7.6,45.8
955,101,15.6,20.4
956,79,0,44.6
957,63,4.5,31.4
958,70,1,16.4
959,67,0,24.3
960,88,13.2,30.9
961,66,8.8,32.5
962,69,0,37.1
963,121,10.3,43.1
964,82,0,17.1
965,61,7.8,10.3
966,64,3.6,29.8
967,89,10,28.8
968,117,14.7,27.5
969,58,6.4,0
970,90,1.9,12.8
971,95,0,102
972,70,7,11.3
973,75,7.1,15.8
974,73,5.7,48.3
975,71,2,12.6
976,61,5.8,14
977,98,9,22.9
978,84,4.2,56.2
979,87,4.9,48.2
980,70,0,24.2
981,72,2.3,33.1
982,51,3.1,7.5
983,67,18.3,12.1
984,64,5.8,12.4
985,74,5.3,0
986,71,4.1,17.3
987,111,8.8,40.3
988,78,0,7.1
989,64,2.1,7.8
990,99,5.4,17.3
991,87,8,60.1
992,61,0,27
993,85,0,6.6
994,69,6.7,0
995,77,12,31.8
996,102,5.9,10.6
997,52,12.3,29.1
998,85,6,0
999,107,6.3,38
1000,64,2.9,14.5
1001,77,0,12.1
1002,64,8.7,16.9
1003,52,0,26.7
1004,86,0,4.5
1005,90,0,38.9
1006,97,4.9,26.7
1007,72,15.1,11.5
1008,99,0,12.7
1009,100,4.3,46.2
1010,111,3.5,4.7
1011,74,1.2,61
1012,101,4,34.6
1013,60,8.6,11.2
1014,87,0.8,95.5
1015,68,11.3,9.6
1016,56,0,6.4
1017,84,6.6,17.4
1018,72,0,62
1019,91,0,25.6
1020,88,4.4,7.3
1021,85,4.8,18.5
1022,58,9.4,108.6
1023,71,0,40.2
1024,61,2.2,16
1025,71,0,0
1026,74,6.9,34.2
1027,79,4.6,0
1028,82,0,33.8
1029,114,3.2,25.4
1030,57,0,23
1031,68,14.6,39.7
1032,98,19.6,60.1
1033,62,3.4,22.9
1034,52,12.3,86.4
1035,98,15.6,26.8
1036,115,0,11.7
1037,83,15.9,22.3
1038,78,0,20.5
1039,102,0,9.3
1040,48,0,5.1
1041,56,4.2,25.2
1042,112,41.8,10.9
1043,69,8.9,28.4
1044,94,3.6,4.3
1045,75,21.9,16.9
1046,130,14.1,16.4
1047,72,2.4,22.8
1048,67,8.9,0
1049,100,0,19.6
1050,103,0,30.9
1051,83,9.5,17.2
1052,88,6.9,16.2
1053,58,6.7,44.7
1054,62,6,11.7
1055,95,0,10.2
1056,59,0,5.8
1057,65,4.4,0
1058,63,0,7.2
1059,103,18.9,20.7
1060,65,0,7.5
1061,75,1.9,5.4
1062,99,0,20.7
1063,89,5.3,0
1064,55,4.3,13
1065,59,20.4,41.9
1066,52,9.4,16
1067,82,11.9,8.9
1068,88,0,24.5
1069,55,4.4,12.2
1070,61,6.2,56.8
1071,76,37.1,14.2
1072,68,0,25.5
1073,118,9.1,6.9
1074,88,1.9,37.9
1075,69,7.2,22.1
1076,53,0,6.5
1077,51,3.9,8.3
1078,62,3.9,36.3
1079,111,3.5,61.7
1080,77,3.8,34.3
1081,92,1.9,34.9
1082,92,7.5,3.3
1083,69,0,17.3
1084,63,0,9.5
1085,69,0,8.8
1086,95,10.9,0
1087,72,1.5,29.6
1088,101,8,7.3
1089,68,4.3,42.6
1090,94,0,18.6
1091,82,9.2,11.5
1092,88,0,59.5
1093,79,5.8,19.2
1094,59,0,34.6
1095,75,5,10
1096,54,0,45.1
1097,49,0,8.4
1098,62,6,33.3
1099,100,13.9,15
1100,85,2.8,48.1
1101,93,0,10.8
1102,64,1.4,23.9
1103,96,0,21.7
1104,80,0,0
1105,66,4.4,78.7
1106,52,4,11.1
1107,72,3.5,7.7
1108,92,9.6,40.8
1109,78,5.6,18.4
1110,78,4,12.2
1111,58,4.3,0
1112,53,5.6,27.3
1113,73,3.6,59
1114,94,0,9.9
1115,48,43.7,13.5
1116,102,2.8,9.2
1117,77,0,45.8
1118,74,1.6,3.9
1119,122,7.1,44.7
1120,95,2.8,34.9
1121,94,10.2,5.8
1122,82,3.7,6.4
1123,58,0,40.5
1124,81,6.1,6.5
1125,52,0,18.2
1126,86,0,9.5
1127,94,4.2,37.2
1128,78,6.1,33.3
1129,83,0,18.5
1130,82,2.5,38
1131,95,0,32.1
1132,93,6.5,10.1
1133,59,0,55.6
1134,56,5.4,22.7
1135,91,0,22.6
1136,65,2.9,44
1137,64,0,5.4
1138,56,10,15.8
1139,64,4.9,37.3
1140,59,0,39.2
1141,69,0,7.4
1142,55,13.1,10.3
1143,72,3.8,23.9
1144,85,0,8.9
1145,59,3.1,46.2
1146,87,9.7,45
1147,60,0,14.6
1148,93,0,44.3
1149,128,4.2,20.5
1150,75,0,18.8
1151,82,9.6,7.5
1152,78,0,17
1153,78,3.9,12.7
1154,96,0,12.9
1155,73,6.2,19.5
1156,87,22.4,6
1157,63,1.8,18.1
1158,59,3.3,52.5
1159,64,5.8,17.3
1160,68,10.9,18.3
1161,106,21.1,12.8
1162,69,10,9.9
1163,81,2.5,63.9
1164,95,5.8,15.1
1165,102,4.5,41.8
1166,51,4.3,16.8
1167,74,3.1,0
1168,71,9,28.3
1169,90,0,6.2
1170,82,6.1,8.6
1171,84,11.6,67.1
1172,86,1.5,11.4
1173,75,6.9,27.5
1174,112,3.5,0
1175,87,5.1,11.1
1176,83,0,37.6
1177,59,10.6,3.8
1178,85,10.3,22.7
1179,77,0,15.4
1180,60,2.5,12.6
1181,83,1.7,19.3
1182,77,4.3,18.2
1183,68,19.1,8
1184,73,6.6,12.5
1185,81,5.2,16.5
1186,69,0,11.4
1187,78,3.4,9.4
1188,97,0,7.1
1189,109,0,0
1190,81,4.4,9.6
1191,68,5,34.6
1192,69,0,19.5
1193,48,5.1,23.4
1194,80,0,58.4
1195,99,3.8,10.2
1196,70,2.2,60.3
1197,95,16.7,9.1
1198,82,0,11.9
1199,96,4.5,11.4
1200,105,7.3,42.3
1201,87,16.3,14.5
1202,56,7.7,0
1203,111,15.1,22.2
1204,67,6.2,36
1205,67,17.3,16.6
1206,178,3,18.4
1207,96,4.7,7.4
1208,80,19,9.5
1209,52,3.1,35.6
1210,52,3,46.1
1211,75,0,52.3
1212,64,5,9.2
1213,78,0,26.8
1214,68,3.5,27.6
1215,69,28.5,0
1216,94,16.1,201.5
1217,52,11.2,11.3
1218,61,12.2,17.5
1219,83,18.7,16.8
1220,74,18.1,16
1221,89,6.8,29.7
1222,57,0,8.5
1223,55,7.5,26.3
1224,54,7.2,15.8
1225,86,2.2,22.2
1226,141,14.5,20.7
1227,76,4.3,28.7
1228,63,0,16.6
1229,63,4.2,18.2
1230,108,2.8,2.7
1231,98,12,22.7
1232,80,9.7,26.7
1233,55,5.8,13
1234,84,2.1,13.1
1235,53,7.4,43.6
1236,86,20,15.4
1237,72,2.3,38.7
1238,60,0,26.4
1239,104,0,10.3
1240,96,15.3,67.2
1241,98,19.2,12
1242,66,7.9,33.8
1243,75,12.3,11.3
1244,74,1.3,12
1245,81,0,16.4
1246,61,4.4,19
1247,60,5.5,15.3
1248,87,1.9,24.7
1249,79,7.6,0
1250,54,9.8,46.9
1251,101,4.2,6.3
1252,73,38.5,7.6
1253,70,11.5,23.1
1254,63,8.7,36.3
